,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Poster,Metascore,imdbRating,BoxOffice,Production
47,Scream,1996,R,20 Dec 1996,111 min,"Horror, Mystery",Wes Craven,Kevin Williamson,"Neve Campbell, Courteney Cox, David Arquette","A year after the murder of her mother, a teenage girl is terrorized by a new killer, who targets the girl and her friends by using horror films as part of a deadly game.",English,https://m.media-amazon.com/images/M/[email],65,7.3,N/A,N/A
48,The Man from Toronto,1933,N/A,N/A,77 min,"Comedy, Romance",Sinclair Hill,"W.P. Lipscomb, Douglas Murray","Jessie Matthews, Ian Hunter, Frederick Kerr",The rich widow Leila disguises herself as a maid and falls in love with her employer Fergus who is a rich Canadian bachelor. Their wealth depends on each getting married within the next year. Whose fooling who in this comedy love aff,English,https://m.media-amazon.com/images/M/MV5BNWU5NWQyODQtNzNmNi00ZWZmLTk2NGQtMTRjZmM3OWYyNGE1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTE1NDUzNg@@._V1_SX300.jpg,N/A,6.5,N/A,N/A
49,Deep Water,2016,Not Rated,05 Oct 2016,55 min,"Crime, Drama, Mystery",N/A,N/A,"Noah Taylor, Yael Stone, Jeremy Lindsay Taylor","When a young gay man is brutally murdered near Bondi Beach, Detectives Tori Lustigman and Nick Manning are assigned to investigate. After more bodies are found, Tori links the deaths to a series of murders of gay men in the 1980s and","English, Arabic",https://m.media-amazon.com/images/M/MV5BNzUyY2ViZmYtZDg5OS00MzZlLThhM2YtOTNjZGVmMjlhOTQxXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,N/A,6.9,"$14,560,084",N/A
50,Sesame Street,1969–,TV-Y,21 Jul 1969,55 min,"Animation, Adventure, Comedy",N/A,N/A,"Jim Henson, Frank Oz, Caroll Spinney","On a special inner city street, the inhabitants, human and muppet, teach preschool subjects with comedy, cartoons, games, and songs.","English, Spanish, American Sign ",https://m.media-amazon.com/images/M/[email],N/A,8.1,N/A,N/A
51,Operation Fortune: Ruse de guerre,2022,N/A,21 Jan 2022,N/A,"Action, Thriller",Guy Ritchie,"Ivan Atkinson, Marn Davies","Jason Statham, Josh Hartnett, Aubrey Plaza",MI6 agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,"English, Chinese",https://m.media-amazon.com/images/M/MV5BNWM0OTRmYzQtYTJlZS00YjM0LTgzMTAtMDQ5YzY1N2U0NzJkXkEyXkFqcGdeQXVyMTAxNDE3MTE5._V1_SX300.jpg,N/A,N/A,"$50,000,000",N/A
52,Morbius,2022,PG-13,28 Jan 2022,N/A,"Action, Adventure, Drama",Daniel Espinosa,"Matt Sazama, Burk Sharpless, Roy Thomas","Matt Smith, Michael Keaton, Jared Harris","Biochemist Michael Morbius tries to cure himself of a rare blood disease, but he inadvertently infects himself with a form of vampirism instead.",English,https://m.media-amazon.com/images/M/MV5BNjIxMDcxMGQtNTViOC00MWM0LWFjYjItNDNmNzRkZThlMmZjXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
53,The Black Phone,2021,R,28 Jan 2022,102 min,"Drama, Horror",Scott Derrickson,"Scott Derrickson, C. Robert Cargill, Joe Hill","Ethan Hawke, Jeremy Davies, James Ransone",An adaptation of a short story by New York Times Best Seller JOE HILL.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
54,Moonfall,2022,N/A,04 Feb 2022,N/A,"Action, Adventure, Fantasy",Roland Emmerich,"Spenser Cohen, Roland Emmerich, Harald Kloser","Halle Berry, Patrick Wilson, John Bradley","In Moonfall, a mysterious force knocks the Moon from its orbit around Earth and sends it hurtling on a collision course with life as we know it. With mere weeks before impact and the world on the brink of annihilation, NASA executive",English,https://m.media-amazon.com/images/M/MV5BNDcxYTA1ZTUtYzE4ZC00MmZiLWI0MmEtMjcyOGVlOTI5NTMzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
55,Jackass Forever,2022,R,04 Feb 2022,96 min,"Documentary, Action, Comedy",Jeff Tremaine,"Jason 'Wee Man' Acuña, Dave England, Spike Jonze","Johnny Knoxville, Steve-O, Chris Pontius","After 11 years, the Jackass crew is back for their final crusade.",English,https://m.media-amazon.com/images/M/MV5BNTdmMDNmYmItOWFmNC00YzdkLWIyZWMtMGRlMTQyZDZmNDU0XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
56,Death on the Nile,1978,PG,29 Sep 1978,140 min,"Crime, Drama, Mystery",John Guillermin,"Anthony Shaffer, Agatha Christie","Peter Ustinov, Mia Farrow, Simon MacCorkindale","As Hercule Poirot enjoys a luxurious cruise down the Nile, a newlywed heiress is found murdered on board. Can Poirot identify the killer before the ship reaches the end of its journey?","English, French, Arabic, German",https://m.media-amazon.com/images/M/[email],59,7.3,N/A,N/A
57,Marry Me,2014–2015,TV-14,14 Oct 2014,30 min,"Comedy, Romance",N/A,David Caspe,"Casey Wilson, Ken Marino, John Gemberling","Annie and Jake finally get engaged after six years, but her larger-than-life personality and his laid-back approach to life will severely test the theory of ""opposites attract"". They quickly realize getting engaged was the easy part.",English,https://m.media-amazon.com/images/M/[email],N/A,6.3,N/A,N/A
58,Uncharted,2009,N/A,N/A,90 min,Horror,Frank Nunez,"John Fuentes, Demetrius Navarro","Demetrius Navarro, Shana Montanez, Carlos Meza","""Uncharted"" is a story of a documentary film crew who crash on an island, when they were in hopes of finding a rare animal, a jaguar, that is believed to inhabit the jungle. Laine Wells, an ambitious workaholic, is leading her award ",English,https://m.media-amazon.com/images/M/MV5BMTU2NDA0NDc0NF5BMl5BanBnXkFtZTcwMzk4MjA4Mg@@._V1_SX300.jpg,N/A,2.1,N/A,N/A
59,Ambulance,2016–,N/A,27 Sep 2016,N/A,Documentary,N/A,N/A,"Christopher Eccleston, Nieaal Williams",Observational documentary series revealing the dramas and dilemmas faced by staff of some of the UK's largest ambulance services on a daily basis.,English,https://m.media-amazon.com/images/M/[email],N/A,8.5,N/A,N/A
60,Dog Day Afternoon,1975,R,25 Dec 1975,125 min,"Biography, Crime, Drama",Sidney Lumet,"Frank Pierson, P.F. Kluge, Thomas Moore","Al Pacino, John Cazale, Penelope Allen","Three amateur bank robbers plan to hold up a bank. A nice simple robbery: Walk in, take the money, and run. Unfortunately, the supposedly uncomplicated heist suddenly becomes a bizarre nightmare as everything that could go wrong does",English,https://m.media-amazon.com/images/M/[email],86,8.0,N/A,N/A
61,Rumble,2002,N/A,26 Sep 2002,55 min,"Adventure, Comedy, Drama",Jani Volanen,"Jari Nissinen, Jani Volanen","Vesa-Matti Loiri, Jari Nissinen, Tommi Korpela",Rumble is a story of four aged rockabillies' journey in 2000's Finnish summer driving red Cadillac while listening 50's rock and roll. They're seeking to find pizza on the road while drinking heavily.,Finnish,https://m.media-amazon.com/images/M/[email],N/A,7.1,N/A,N/A
62,The Ghosts of Borley Rectory,2021,N/A,08 Nov 2021,80 min,"Drama, Horror, Mystery",Steven M. Smith,"Christopher Jolley, Steven M. Smith","Toby Wynn-Davies, Julian Sands, Colin Baker",Harry Price investigates the ghosts of Borley Rectory during his stay there.,English,https://m.media-amazon.com/images/M/MV5BY2E2ZWE3ODItZTA1My00ODYyLThhZWMtNTZiYzVkMmIxNjQ0XkEyXkFqcGdeQXVyMzU5NzU5OQ@@._V1_SX300.jpg,N/A,N/A,N/A,N/A
63,The Batman,2004–2008,TV-Y7,11 Sep 2004,30 min,"Animation, Action, Adventure",N/A,Bill Finger,"Rino Romano, Alastair Duncan, Evan Sabara",Billionaire Bruce Wayne fights crime and evil as the mysterious Batman.,English,https://m.media-amazon.com/images/M/MV5BYzRjOWY2YWUtOTM4Yy00ODE3LThlNzAtN2YxMWUzOGQ1MTMxXkEyXkFqcGdeQXVyMTEyNzgwMDUw._V1_SX300.jpg,N/A,7.3,N/A,"Romark Entertainment, Resolute Productions"
64,Turning Red,2022,N/A,11 Mar 2022,N/A,"Animation, Adventure, Comedy",Domee Shi,Domee Shi,"Rosalie Chiang, Sandra Oh",A 13-year-old girl turns into a giant red panda whenever she gets too excited.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
65,Downton Abbey: A New Era,2022,N/A,18 Mar 2022,N/A,"Drama, Romance",Simon Curtis,Julian Fellowes,"Maggie Smith, Michelle Dockery, Elizabeth McGovern",Follow-up to the 2019 feature film in which the Crawley family and Downton staff received a royal visit from the King and Queen of Great Britain.,N/A,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
66,Doctor Strange in the Multiverse of Madness,2022,N/A,25 Mar 2022,N/A,"Action, Adventure, Fantasy",Sam Raimi,"Jade Halley Bartlett, Steve Ditko, Stan Lee","Benedict Cumberbatch, Rachel McAdams, Elizabeth Olsen",Plot unknown. Sequel to the 2016 Marvel film 'Doctor Strange'.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
67,The Northman,2022,N/A,08 Apr 2022,N/A,"Action, Adventure, Drama",Robert Eggers,"Robert Eggers, Sjón","Anya Taylor-Joy, Alexander Skarsgård, Nicole Kidman","From acclaimed director Robert Eggers, The Northman is an epic revenge thriller that explores how far a Viking prince will go to seek justice for his murdered father.",English,https://m.media-amazon.com/images/M/MV5BM2NlYWU1NDYtZmQxYS00MGYxLTkzNTQtYjJlNGJiZjJlYmViXkEyXkFqcGdeQXVyMTI0NTYyMzgz._V1_SX300.jpg,N/A,N/A,N/A,"Skydance Media, Paramount Pictures, Tencent Pictures, Jerry Bruckheimer Films, New Republic Pictures"
68,Bullet Train,2022,N/A,08 Apr 2022,N/A,Action,David Leitch,"Kôtarô Isaka, Zak Olkewicz","Zazie Beetz, Michael Shannon, Brad Pitt",Five assassins aboard a fast moving bullet train find out their missions have something in common.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
69,Sonic the Hedgehog 2,2022,N/A,08 Apr 2022,N/A,"Action, Adventure, Comedy",Jeff Fowler,"Pat Casey, Josh Miller, John Whittington","Ben Schwartz, Idris Elba, Jim Carrey",Sequel to the 2020 live-action feature film 'Sonic the Hedgehog'.,English,https://m.media-amazon.com/images/M/MV5BMzQwZTI5MjMtN2YzMC00OTJlLThmZWQtYTBjMDgxNzBjYjIzXkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,N/A,N/A,N/A,N/A
70,Fantastic Beasts: The Secrets of Dumbledore,2022,N/A,15 Apr 2022,N/A,"Adventure, Family, Fantasy",David Yates,"J.K. Rowling, Steve Kloves","Mads Mikkelsen, Jude Law, Ezra Miller",The third installment of the 'Fantastic Beasts and Where to Find Them' series which follows the adventures of Newt Scamander.,English,https://m.media-amazon.com/images/M/MV5BOTAzMTFlZTgtZDkxMi00MDQ1LTg5ZTUtMWQ3ZjVmN2E1Yjg5XkEyXkFqcGdeQXVyMTE1NDI5MDQx._V1_SX300.jpg,N/A,N/A,N/A,"Universal Pictures, Skydance Media, Amblin Entertainment"
71,Lost City of D,2022,N/A,15 Apr 2022,N/A,"Action, Comedy, Romance","Aaron Nee, Adam Nee","Dana Fox, Oren Uziel","Brad Pitt, Sandra Bullock, Daniel Radcliffe",A reclusive romance novelist on a book tour with her cover model gets swept up in kidnapping attempt that lands them both in a cutthroat jungle adventure.,English,N/A,N/A,N/A,N/A,N/A
72,The Unbearable Weight of Massive Talent,2022,N/A,22 Apr 2022,N/A,Comedy,Tom Gormican,"Kevin Etten, Tom Gormican","Nicolas Cage, Pedro Pascal, Sharon Horgan","A cash-strapped Nicolas Cage agrees to make a paid appearance at a billionaire super fan's birthday party, but is really an informant for the CIA since the billionaire fan is a drug kingpin and gets cast in a Tarantino movie.",English,https://m.media-amazon.com/images/M/MV5BMzYwMzAxNjMtMTQyNS00MWJmLTkzYWQtZDIwYWEwMDc2ODM4XkEyXkFqcGdeQXVyMTA1MDIxODk4._V1_SX300.jpg,N/A,N/A,N/A,N/A
73,The Bad Guys,2018,N/A,16 Feb 2018,90 min,"Comedy, Drama",Carlos Rincones,"Rock Shaink Jr., Alena Smith, Carlos Rincones","Glen Powell, Erik Stocklin, Mekenna Melvin","During a fleeting return trip to his childhood home, a budding filmmaker is confronted by the now-grown ensemble of his old hometown friends - none of whom are aware that he intends to make his fortune off the shared childhood trauma",English,https://m.media-amazon.com/images/M/MV5BMTExNTEzMzM3OTNeQTJeQWpwZ15BbWU4MDY2OTI1OTYx._V1_SX300.jpg,N/A,6.0,N/A,N/A
74,Thor: Love and Thunder,2022,N/A,06 May 2022,N/A,"Action, Adventure, Fantasy",Taika Waititi,"Stan Lee, Jennifer Kaytin Robinson, Taika Waititi","Chris Pratt, Taika Waititi, Karen Gillan",The sequel to Thor: Ragnarok and the fourth movie in the Thor saga.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
75,Legally Blonde 3,2022,N/A,20 May 2022,N/A,Comedy,Jamie Suk,"Dan Goor, Mindy Kaling, Karen McCullah","Jennifer Coolidge, Reese Witherspoon, Alanna Ubach",Plot unknown. Third installment of 'Legally Blonde'.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
76,DC League of Super-Pets,2022,N/A,20 May 2022,N/A,"Animation, Action, Adventure","Jared Stern, Sam Levine","Jared Stern, John Whittington","Keanu Reeves, Dwayne Johnson, John Krasinski",Superman's dog team up with a flying cat to stop crime while Superman is on vacation.,English,https://m.media-amazon.com/images/M/MV5BNzQ1ZGZjYzUtMzYwOS00ZmRiLWJmMDMtMmJjN2VmYmEzYTBmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg,N/A,N/A,N/A,N/A
77,Top Gun: Maverick,2022,PG-13,27 May 2022,N/A,"Action, Drama",Joseph Kosinski,"Ehren Kruger, Eric Warren Singer, Christopher McQuarrie","Tom Cruise, Jennifer Connelly, Miles Teller","After more than thirty years of service as one of the Navy's top aviators, Pete Mitchell is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him.",English,https://m.media-amazon.com/images/M/MV5BMjA3NzlmNmItZjU0YS00NjdmLTg0ZGMtNDc5M2JlMzIzODg4XkEyXkFqcGdeQXVyMTAwMTY4OTI3._V1_SX300.jpg,N/A,N/A,N/A,N/A
78,John Wick: Chapter 4,2022,N/A,27 May 2022,N/A,"Action, Crime, Thriller",Chad Stahelski,"Michael Finch, Shay Hatten, Derek Kolstad","Keanu Reeves, Donnie Yen, Bill Skarsgård","On this IMDbrief, we trace the winding road of Mr. Reeves and why the Keanu-ssaince is only getting started.",English,https://m.media-amazon.com/images/M/MV5BZDJiNTUyZWQtNGFkNy00ODhkLWJkNWMtOTI1ODhhYmNiYzU0XkEyXkFqcGdeQXVyMTMxNTMyNDQw._V1_SX300.jpg,N/A,N/A,N/A,N/A
79,Untitled Elvis Presley Project,2022,N/A,03 Jun 2022,N/A,"Biography, Drama, Music",Baz Luhrmann,"Sam Bromell, Baz Luhrmann, Craig Pearce","Tom Hanks, Austin Butler, Olivia DeJonge","A look at the life of the legendary rock and roll star, Elvis Presley.",English,N/A,N/A,N/A,"$20,915,465",N/A
80,Jurassic World: Dominion,2022,N/A,10 Jun 2022,N/A,"Action, Adventure, Sci-Fi",Colin Trevorrow,"Colin Trevorrow, Emily Carmichael, Derek Connolly","Bryce Dallas Howard, Sam Neill, Chris Pratt",Plot kept under wraps.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
81,Lightyear,2022,N/A,17 Jun 2022,N/A,"Animation, Adventure, Comedy",Angus MacLane,Pete Docter,Chris Evans,The story of Buzz Lightyear and his adventures to infinity and beyond.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
82,Transformers: Rise of the Beasts,2022,N/A,24 Jun 2022,N/A,"Action, Adventure, Sci-Fi",Steven Caple Jr.,"Joby Harold, Matt Holloway, Art Marcum","Ron Perlman, Anthony Ramos, Luna Lauren Velez",Plot unknown. Reportedly based on the 'Transformers' spinoff 'Beast Wars' which feature robots that transform into robotic animals.,English,https://m.media-amazon.com/images/M/MV5BNWQ2MWU1ZWItYjkyNi00YmYwLWExMzAtZmZlMGNhMTg3OWI1XkEyXkFqcGdeQXVyMTEzMTI1Mjk3._V1_SX300.jpg,N/A,N/A,N/A,N/A
83,Where the Crawdads Sing,2022,N/A,24 Jun 2022,N/A,"Drama, Mystery",Olivia Newman,"Lucy Alibar, Delia Owens","Garret Dillahunt, David Strathairn, Daisy Edgar-Jones",A woman who raised herself in the marshes of the deep South becomes a suspect in the murder of a man she was once involved with.,English,N/A,N/A,N/A,N/A,"New Republic Pictures, Paramount Pictures, Skydance Media, Bad Robot"
84,Minions: The Rise of Gru,2022,PG,01 Jul 2022,90 min,"Animation, Adventure, Comedy","Kyle Balda, Brad Ableson, Jonathan del Val","Brian Lynch, Matthew Fogel, Cinco Paul","Steve Carell, Pierre Coffin, Taraji P. Henson",The untold story of one twelve-year-old's dream to become the world's greatest supervillain.,"English, Vietnamese",https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
85,Black Panther: Wakanda Forever,2022,N/A,08 Jul 2022,N/A,"Action, Adventure, Drama",Ryan Coogler,"Joe Robert Cole, Ryan Coogler","Angela Bassett, Danai Gurira, Martin Freeman",A sequel that will continue to explore the incomparable world of Wakanda and all the rich and varied characters introduced in the 2018 film.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,N/A,N/A
86,Nope,2017,N/A,23 May 2017,N/A,"Short, Comedy",Ryan Godoy,Ryan Godoy,Tudor Williams,A man discovers a disturbance in his home and wastes no time deciding what to do about it.,English,https://m.media-amazon.com/images/M/MV5BZWI4NTVlZjUtYmMxNC00NmUzLThhNzYtZDg2MzMyNDNlZWViXkEyXkFqcGdeQXVyMTA0Mzk1MTY2._V1_SX300.jpg,N/A,N/A,,
87,Black Adam,2022,N/A,29 Jul 2022,N/A,"Action, Fantasy, Sci-Fi",Jaume Collet-Serra,"C.C. Beck, Otto Binder, Rory Haines","Pierce Brosnan, Dwayne Johnson, Sarah Shahi","Plot unknown. A spin-off from 'Shazam!' centering on the film's anti-hero, Black Adam.",English,https://m.media-amazon.com/images/M/[email],N/A,N/A,,
88,Guns 3: Alias Billy the Kid,2022,N/A,03 Aug 2022,N/A,Western,Emilio Estevez,"Emilio Estevez, John Fusco",Emilio Estevez,Plot kept under wraps. Third installment of the 'Young Guns' film franchise.,English,https://m.media-amazon.com/images/M/MV5BZDE5NGRkNzEtMmYzMi00NzJiLWJjMjMtZjBkMTViYTZlYTg2XkEyXkFqcGdeQXVyMTQ4NjgzNA@@._V1_SX300.jpg,N/A,N/A,,
89,Super Mario Bros.,1993,PG,28 May 1993,104 min,"Adventure, Comedy, Family","Annabel Jankel, Rocky Morton","Parker Bennett, Terry Runte, Ed Solomon","Bob Hoskins, John Leguizamo, Dennis Hopper","Two Brooklyn plumbers, Mario and Luigi, must travel to another dimension to rescue a princess from the evil dictator King Koopa and stop him from taking over the world.",English,https://m.media-amazon.com/images/M/[email],35,4.1,,
90,Samaritan,2006,N/A,11 Nov 2006,20 min,"Short, Sci-Fi",Kimball Carr,Kimball Carr,"Johnny Alonso, Kelley Davis, D.D. Delaney","A stranger reveals his supernatural abilities while thwarting a robbery. When two worlds collide, the detective investigating this mystery is left with more questions than answers.",English,https://m.media-amazon.com/images/M/[email],N/A,2.7,,
91,Salem's Lot,1979,PG,17 Nov 1979,200 min,Horror,Tobe Hooper,"Stephen King (novel), Paul Monash (screenplay)","David Soul, James Mason, Lance Kerwin",A novelist and a young horror fan attempt to save a small New England town which has been invaded by vampires.,English,https://m.media-amazon.com/images/M/[email],N/A,6.8,,
92,Dark Harvest,2004,R,20 Apr 2004,88 min,"Comedy, Horror",Paul Moore,Paul Moore,"Don Digiulio, Jeanie Cheek, Jennifer Leigh, B.W. York","A group of teenagers go to an inherited family farm, only to be attacked by a killer scarecrow.",English,https://m.media-amazon.com/images/M/MV5BODIyMTQ3NjA1NV5BMl5BanBnXkFtZTcwNzYyMzYyMQ@@._V1_SX300.jpg,N/A,2.7,,
93,Don't Worry Darling,2022,Approved,23 Sep 2022,N/A,"Crime, Drama, Horror",Olivia Wilde,"Katie Silberman, Carey Van Dyke, Shane Van Dyke","Florence Pugh, Olivia Wilde, Chris Pine",A 1950's housewife living with her husband in a utopian experimental community begins to worry that his glamorous company may be hiding disturbing secrets.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,,
94,Mission: Impossible 7,2022,N/A,30 Sep 2022,N/A,"Action, Adventure, Thriller",Christopher McQuarrie,"Bruce Geller, Christopher McQuarrie","Rebecca Ferguson, Tom Cruise, Hayley Atwell",Seventh entry in the long-running Mission: Impossible series.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,,
95,Spider-Man: Into the Spider-Verse 2,2022,N/A,07 Oct 2022,N/A,"Animation, Action, Adventure","Joaquim Dos Santos, Kemp Powers, Justin K. Thompson","Phil Lord, Christopher Miller, Dave Callaham","Shameik Moore, Hailee Steinfeld, Issa Rae",Plot unknown. Sequel to the 2018 film 'Spider-Man: Into the Spider-Verse'.,English,https://m.media-amazon.com/images/M/MV5BZDY5NDJjYzktZjQ3My00NmM2LWIzODgtYWFjNDgwMzIyY2VlXkEyXkFqcGdeQXVyMTMzMTEwODg5._V1_SX300.jpg,N/A,N/A,,
96,Halloween Ends,2022,N/A,14 Oct 2022,N/A,"Horror, Thriller",David Gordon Green,"Chris Bernier, John Carpenter, David Gordon Green","Jamie Lee Curtis, Judy Greer, Nick Castle",The saga of Michael Myers and Laurie Strode ends.,English,https://m.media-amazon.com/images/M/[email],N/A,N/A,,
